ID;Symetrie_1;Border_1;Color_1;Symetrie_2;Border_2;Color_2;Symetrie_3;Border_3;Color_3;Symetrie_4;Border_4;Color_4
ISIC_0009252;1;0;1;0;0;0;0;0;0;0;0;0
ISIC_0009297;0;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009298;0;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009344;0;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009430;1;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009504;0;1;1;0;0;0;0;0;0;0;0;0
ISIC_0009533;0;0;1;0;0;0;0;0;0;0;0;0
ISIC_0009564;1;0;0;0;0;0;0;0;1;1;1;1
ISIC_0009583;1;1;0;0;0;0;0;0;0;0;0;0
ISIC_0009599;1;1;0;0;0;0;0;0;0;0;0;0
ISIC_0009758;1;1;1;0;0;0;0;0;0;0;0;0
ISIC_0009860;0;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009868;0;0;0;0;0;0;0;0;1;1;1;1
ISIC_0009869;1;0;1;0;0;0;0;0;0;0;0;0
ISIC_0009870;1;0;1;0;0;0;0;0;0;0;0;0
ISIC_0009871;0;1;1;0;0;0;0;0;0;0;0;0
ISIC_0009872;0;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009873;0;1;0;0;0;0;0;0;0;0;0;0
ISIC_0009874;0;1;1;0;0;0;0;0;0;0;0;0
ISIC_0009875;0;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009877;1;1;1;0;0;0;0;0;0;0;0;0
ISIC_0009879;0;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009880;0;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009881;0;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009882;0;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009883;1;1;1;0;0;0;0;0;0;0;0;0
ISIC_0009884;1;1;1;0;0;0;0;0;0;0;0;0
ISIC_0009885;1;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009888;0;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009889;0;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009891;0;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009895;0;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009896;0;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009897;0;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009898;0;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009899;0;0;0;0;0;0;0;0;0;0;0;0
ISIC_0009901;0;0;1;0;0;0;0;0;0;0;0;0
ISIC_0009902;0;1;1;0;0;0;0;0;0;0;0;0
ISIC_0009905;0;0;0;0;0;0;0;0;0;0;0;0
